����,ȣ����,��ID,����ö��,���ӽ���,��������,���ӽ���,��������,�۾��Ͻ�
2019-01,1ȣ��,0150,���￪,"1,516,452","1,400,464","221,180","211,764",2019-02-03 10:31:44
2019-01,1ȣ��,0151,��û,"676,932","676,266","102,388","101,033",2019-02-03 10:31:44
2019-01,1ȣ��,0152,����,"1,240,810","1,177,643","162,410","152,062",2019-02-03 10:31:44
2019-01,1ȣ��,0153,����3��,"703,110","674,148","387,062","362,735",2019-02-03 10:31:44
2019-01,1ȣ��,0154,����5��,"571,824","583,955","275,447","263,687",2019-02-03 10:31:44
2019-01,1ȣ��,0155,���빮,"308,301","342,898","134,071","138,633",2019-02-03 10:31:44
2019-01,1ȣ��,0156,�ż���,"360,561","353,834","126,466","120,147",2019-02-03 10:31:44
2019-01,1ȣ��,0157,���⵿,"293,540","288,217","374,571","400,607",2019-02-03 10:31:44
2019-01,1ȣ��,0158,û����(����ø����Ա�),"463,456","482,960","352,121","357,571",2019-02-03 10:31:44
2019-01,1ȣ��,0159,������,"174,683","188,711","146,034","147,551",2019-02-03 10:31:44
2019-01,2ȣ��,0201,��û,"706,097","679,503","61,058","55,387",2019-02-03 10:31:44
2019-01,2ȣ��,0202,�������Ա�,"1,415,414","1,414,980","120,425","111,592",2019-02-03 10:31:44
2019-01,2ȣ��,0203,������3��,"608,979","601,323","91,668","91,016",2019-02-03 10:31:44
2019-01,2ȣ��,0204,������4��,"278,663","281,834","98,689","94,261",2019-02-03 10:31:44
2019-01,2ȣ��,0205,���빮���繮ȭ����,"470,548","540,467","58,918","62,861",2019-02-03 10:31:44
2019-01,2ȣ��,0206,�Ŵ�,"350,840","370,121","105,001","106,934",2019-02-03 10:31:44
2019-01,2ȣ��,0207,��սʸ�,"370,292","352,021","70,677","71,280",2019-02-03 10:31:44
2019-01,2ȣ��,0208,�սʸ�(������û),"525,543","439,506","61,311","52,124",2019-02-03 10:31:44
2019-01,2ȣ��,0209,�Ѿ��,"233,785","256,079","15,380","16,652",2019-02-03 10:31:44
2019-01,2ȣ��,0210,�Ҽ�,"474,396","505,844","62,356","63,026",2019-02-03 10:31:44
2019-01,2ȣ��,0211,����,"767,696","836,948","109,790","111,635",2019-02-03 10:31:44
2019-01,2ȣ��,0212,�Ǵ��Ա�,"1,238,362","1,367,192","96,044","100,954",2019-02-03 10:31:44
2019-01,2ȣ��,0213,����(������û),"640,208","617,578","110,505","111,865",2019-02-03 10:31:44
2019-01,2ȣ��,0214,����(�������͹̳�),"1,234,132","1,210,954","143,139","137,791",2019-02-03 10:31:44
2019-01,2ȣ��,0215,��ǳ���,"419,874","401,622","93,395","93,825",2019-02-03 10:31:44
2019-01,2ȣ��,0216,���(���ı�û),"2,416,810","2,311,873","209,079","198,791",2019-02-03 10:31:44
2019-01,2ȣ��,0217,��ǻ���,"653,006","666,914","115,042","113,965",2019-02-03 10:31:44
2019-01,2ȣ��,0218,���տ��,"249,732","274,799","46,155","48,143",2019-02-03 10:31:44
2019-01,2ȣ��,0219,�Ｚ(��������),"1,708,765","1,751,738","130,382","122,279",2019-02-03 10:31:44
2019-01,2ȣ��,0220,����,"1,512,507","1,330,307","231,177","202,344",2019-02-03 10:31:44
2019-01,2ȣ��,0221,����,"1,381,548","1,529,313","170,313","171,825",2019-02-03 10:31:44
2019-01,2ȣ��,0222,����,"3,153,418","3,210,437","186,486","167,666",2019-02-03 10:31:44
2019-01,2ȣ��,0223,����(����.����û),"946,530","1,067,419","169,873","189,952",2019-02-03 10:31:44
2019-01,2ȣ��,0224,����,"610,589","616,036","85,793","86,672",2019-02-03 10:31:44
2019-01,2ȣ��,0225,���,"484,175","495,686","82,941","81,796",2019-02-03 10:31:44
2019-01,2ȣ��,0226,���,"1,114,495","1,281,460","211,281","198,971",2019-02-03 10:31:44
2019-01,2ȣ��,0227,������,"795,786","764,958","116,511","117,808",2019-02-03 10:31:44
2019-01,2ȣ��,0228,������Ա�(���Ǳ�û),"1,424,677","1,391,043","211,560","201,922",2019-02-03 10:31:44
2019-01,2ȣ��,0229,��õ,"605,635","552,653","156,696","157,860",2019-02-03 10:31:44
2019-01,2ȣ��,0230,�Ÿ�,"1,928,249","1,883,865","249,174","254,427",2019-02-03 10:31:44
2019-01,2ȣ��,0231,�Ŵ��,"741,010","699,826","129,858","131,180",2019-02-03 10:31:44
2019-01,2ȣ��,0232,���ε����д���,"1,790,096","1,784,632","182,537","185,035",2019-02-03 10:31:44
2019-01,2ȣ��,0233,�븲(���α�û),"765,065","788,044","117,840","122,048",2019-02-03 10:31:44
2019-01,2ȣ��,0234,�ŵ���,"1,601,042","1,580,905","215,960","204,974",2019-02-03 10:31:44
2019-01,2ȣ��,0235,����,"533,563","541,539","86,593","85,835",2019-02-03 10:31:44
2019-01,2ȣ��,0236,��������û,"569,540","578,864","107,339","105,413",2019-02-03 10:31:44
2019-01,2ȣ��,0237,���,"593,074","651,170","67,769","73,323",2019-02-03 10:31:44
2019-01,2ȣ��,0238,����,"963,554","1,037,217","73,350","73,712",2019-02-03 10:31:44
2019-01,2ȣ��,0239,ȫ���Ա�,"2,351,935","2,507,561","114,832","111,488",2019-02-03 10:31:44
2019-01,2ȣ��,0240,����,"1,293,198","1,324,547","146,482","143,369",2019-02-03 10:31:44
2019-01,2ȣ��,0241,�̴�,"476,235","498,130","56,990","57,268",2019-02-03 10:31:44
2019-01,2ȣ��,0242,����,"249,121","237,525","65,983","65,834",2019-02-03 10:31:44
2019-01,2ȣ��,0243,������(�����Ա�),"283,094","302,304","52,048","51,604",2019-02-03 10:31:44
2019-01,2ȣ��,0244,���,"62,637","62,609","17,274","17,125",2019-02-03 10:31:44
2019-01,2ȣ��,0245,�Ŵ�,"38,031","42,538","10,674","11,506",2019-02-03 10:31:44
2019-01,2ȣ��,0246,�ż���,"100,784","96,388","39,618","41,247",2019-02-03 10:31:44
2019-01,2ȣ��,0247,����õ,"28,512","30,572","6,495","7,268",2019-02-03 10:31:44
2019-01,2ȣ��,0248,��õ��û,"164,311","174,273","45,637","46,805",2019-02-03 10:31:44
2019-01,2ȣ��,0249,�����װŸ�,"224,687","231,648","67,361","68,036",2019-02-03 10:31:44
2019-01,2ȣ��,0250,���(���빮��û),"48,254","49,405","25,872","27,089",2019-02-03 10:31:44
2019-01,3ȣ��,0309,����,"23,573","25,825","8,828","11,700",2019-02-03 10:31:44
2019-01,3ȣ��,0310,���Ĺ�,"514,949","475,587","102,695","95,809",2019-02-03 10:31:44
2019-01,3ȣ��,0311,���ų�,"998,373","946,477","275,949","268,661",2019-02-03 10:31:44
2019-01,3ȣ��,0312,�ұ�,"420,524","457,410","151,438","166,749",2019-02-03 10:31:44
2019-01,3ȣ��,0313,���,"339,600","289,711","67,841","65,985",2019-02-03 10:31:44
