����,ȣ����,��ID,����ö��,���ӽ���,��������,���ӽ���,��������
2019-01,1ȣ��,0150,���￪,1516452,1400464,221180,211764
2019-01,1ȣ��,0151,��û,676932,676266,102388,101033
2019-01,1ȣ��,0152,����,1240810,1177643,162410,152062
2019-01,1ȣ��,0153,����3��,703110,674148,387062,362735
2019-01,1ȣ��,0154,����5��,571824,583955,275447,263687
2019-01,1ȣ��,0155,���빮,308301,342898,134071,138633
2019-01,1ȣ��,0156,�ż���,360561,353834,126466,120147
2019-01,1ȣ��,0157,���⵿,293540,288217,374571,400607
2019-01,1ȣ��,0158,û����(����ø����Ա�),463456,482960,352121,357571
2019-01,1ȣ��,0159,������,174683,188711,146034,147551
2019-01,2ȣ��,0201,��û,706097,679503,61058,55387
2019-01,2ȣ��,0202,�������Ա�,1415414,1414980,120425,111592
2019-01,2ȣ��,0203,������3��,608979,601323,91668,91016
2019-01,2ȣ��,0204,������4��,278663,281834,98689,94261
2019-01,2ȣ��,0205,���빮���繮ȭ����,470548,540467,58918,62861
2019-01,2ȣ��,0206,�Ŵ�,350840,370121,105001,106934
2019-01,2ȣ��,0207,��սʸ�,370292,352021,70677,71280
2019-01,2ȣ��,0208,�սʸ�(������û),525543,439506,61311,52124
2019-01,2ȣ��,0209,�Ѿ��,233785,256079,15380,16652
2019-01,2ȣ��,0210,�Ҽ�,474396,505844,62356,63026
2019-01,2ȣ��,0211,����,767696,836948,109790,111635
2019-01,2ȣ��,0212,�Ǵ��Ա�,1238362,1367192,96044,100954
2019-01,2ȣ��,0213,����(������û),640208,617578,110505,111865
2019-01,2ȣ��,0214,����(�������͹̳�),1234132,1210954,143139,137791
2019-01,2ȣ��,0215,��ǳ���,419874,401622,93395,93825
2019-01,2ȣ��,0216,���(���ı�û),2416810,2311873,209079,198791
2019-01,2ȣ��,0217,��ǻ���,653006,666914,115042,113965
2019-01,2ȣ��,0218,���տ��,249732,274799,46155,48143
2019-01,2ȣ��,0219,�Ｚ(��������),1708765,1751738,130382,122279
2019-01,2ȣ��,0220,����,1512507,1330307,231177,202344
2019-01,2ȣ��,0221,����,1381548,1529313,170313,171825
2019-01,2ȣ��,0222,����,3153418,3210437,186486,167666
2019-01,2ȣ��,0223,����(����.����û),946530,1067419,169873,189952
2019-01,2ȣ��,0224,����,610589,616036,85793,86672
2019-01,2ȣ��,0225,���,484175,495686,82941,81796
2019-01,2ȣ��,0226,���,1114495,1281460,211281,198971
2019-01,2ȣ��,0227,������,795786,764958,116511,117808
2019-01,2ȣ��,0228,������Ա�(���Ǳ�û),1424677,1391043,211560,201922
2019-01,2ȣ��,0229,��õ,605635,552653,156696,157860
2019-01,2ȣ��,0230,�Ÿ�,1928249,1883865,249174,254427
2019-01,2ȣ��,0231,�Ŵ��,741010,699826,129858,131180
2019-01,2ȣ��,0232,���ε����д���,1790096,1784632,182537,185035
2019-01,2ȣ��,0233,�븲(���α�û),765065,788044,117840,122048
2019-01,2ȣ��,0234,�ŵ���,1601042,1580905,215960,204974
2019-01,2ȣ��,0235,����,533563,541539,86593,85835
2019-01,2ȣ��,0236,��������û,569540,578864,107339,105413
2019-01,2ȣ��,0237,���,593074,651170,67769,73323
2019-01,2ȣ��,0238,����,963554,1037217,73350,73712
2019-01,2ȣ��,0239,ȫ���Ա�,2351935,2507561,114832,111488
2019-01,2ȣ��,0240,����,1293198,1324547,146482,143369
2019-01,2ȣ��,0241,�̴�,476235,498130,56990,57268
2019-01,2ȣ��,0242,����,249121,237525,65983,65834
2019-01,2ȣ��,0243,������(�����Ա�),283094,302304,52048,51604
2019-01,2ȣ��,0244,���,62637,62609,17274,17125
2019-01,2ȣ��,0245,�Ŵ�,38031,42538,10674,11506
2019-01,2ȣ��,0246,�ż���,100784,96388,39618,41247
2019-01,2ȣ��,0247,����õ,28512,30572,6495,7268
2019-01,2ȣ��,0248,��õ��û,164311,174273,45637,46805
2019-01,2ȣ��,0249,�����װŸ�,224687,231648,67361,68036
2019-01,2ȣ��,0250,���(���빮��û),48254,49405,25872,27089
2019-01,3ȣ��,0309,����,23573,25825,8828,11700
2019-01,3ȣ��,0310,���Ĺ�,514949,475587,102695,95809
2019-01,3ȣ��,0311,���ų�,998373,946477,275949,268661
2019-01,3ȣ��,0312,�ұ�,420524,457410,151438,166749
2019-01,3ȣ��,0313,���,339600,289711,67841,65985
2019-01,3ȣ��,0314,ȫ��,423880,395539,152183,151005
2019-01,3ȣ��,0315,������,87734,87462,30692,32301
2019-01,3ȣ��,0316,������,162939,169496,75288,74780
2019-01,3ȣ��,0317,�溹��(���μ���û��),632058,647453,91432,84303
2019-01,3ȣ��,0318,�ȱ�,602643,623450,91847,96600
2019-01,3ȣ��,0319,����3��,285401,386960,66004,74526
2019-01,3ȣ��,0320,������3��,267923,291747,63164,61895
2019-01,3ȣ��,0321,�湫��,55,0,2,0
2019-01,3ȣ��,0322,�����Ա�,273760,299610,35986,38633
2019-01,3ȣ��,0323,���,347979,337106,88077,84353
2019-01,3ȣ��,0324,��ȣ,207393,189021,57696,56729
2019-01,3ȣ��,0325,����,237529,247315,59129,59822
2019-01,3ȣ��,0326,�б���,900459,993949,150205,148455
2019-01,3ȣ��,0327,�Ż�,969740,1044254,76590,73692
2019-01,3ȣ��,0328,���,154384,148266,37920,37127
2019-01,3ȣ��,0329,����͹̳�,1672593,1594038,192170,182793
2019-01,3ȣ��,0330,����(����.����û),375604,249984,73887,45715
2019-01,3ȣ��,0331,�����͹̳�(����������),964159,987210,128393,128863
2019-01,3ȣ��,0332,����(���ʱ�û),1082067,1167403,170638,171222
2019-01,3ȣ��,0333,�ź�,293172,281731,60062,55114
2019-01,3ȣ��,0334,����,145454,148508,28466,24665
2019-01,3ȣ��,0335,��ġ,328634,313771,63912,61647
2019-01,3ȣ��,0336,�п���,58420,59233,18531,17919
2019-01,3ȣ��,0337,��û,243544,217014,54187,52060
2019-01,3ȣ��,0338,�Ͽ�,229657,234627,64134,64834
2019-01,3ȣ��,0339,����,455919,453416,104207,101676
2019-01,3ȣ��,0340,��������,234180,226833,78795,77067
2019-01,3ȣ��,0341,��������,198576,197570,43877,44845
2019-01,3ȣ��,0342,����,178619,158041,29523,27548
2019-01,4ȣ��,0409,���,290085,266616,93657,92102
2019-01,4ȣ��,0410,���,516628,457332,117224,115582
2019-01,4ȣ��,0411,���,578020,669142,94962,93019
2019-01,4ȣ��,0412,â��,674935,718930,202889,209219
2019-01,4ȣ��,0413,�ֹ�,831100,723822,172066,167596
2019-01,4ȣ��,0414,����(���ϱ�û),945148,934275,214439,213726
2019-01,4ȣ��,0415,�̾�(������̹�����),382942,349712,122691,121209
2019-01,4ȣ��,0416,�̾ƻ�Ÿ�,707702,686868,185575,183967
2019-01,4ȣ��,0417,����,547211,514959,125391,126604
2019-01,4ȣ��,0418,���ſ����Ա�(����),609703,581600,93628,93054
